;Variable;Meaning;;;;
66;alc_20_wine;Bicchieri alla settimana a 20 anni;;;;
67;alc_20_beer;Bicchieri alla settimana a 20 anni;;;;
68;alc_20_spirits;Bicchieri alla settimana a 20 anni;;;;
69;alc_30_wine;Bicchieri alla settimana a 30 anni;;;;
70;alc_30_beer;Bicchieri alla settimana a 30 anni;;;;
71;alc_30_spirits;Bicchieri alla settimana a 30 anni;;;;
72;alc_40_wine;Bicchieri alla settimana a 40 anni;;;;
73;alc_40_beers;Bicchieri alla settimana a 40 anni;;;;
74;alc_40_spirits;Bicchieri alla settimana a 40 anni;;;;
75;alc_50_wine;Bicchieri alla settimana a 50 anni;;;;
76;alc_50_beer;Bicchieri alla settimana a 50 anni;;;;
77;alc_50_spirits;Bicchieri alla settimana a 50 anni;;;;
78;dis_stroke;Infarto;0/1;0 = No;1 = Si;
79;dis_stroke_age;Età diagnosi infarto;;;;
80;angina;Angina;0/1;0 = No;1 = Si;
81;dis_angina_age;Età diagnosi angina;;;;
82;dis_ictus;Ictus;0/1;0 = No;1 = Si;
83;dis_ictus_age;Età diagnosi ictus;;;;
84;dis_high_pressure;Pressione alta;0/1;0 = No;1 = Si;
85;dis_high_pressure_age;Età diagnosi pressione alta;;;;
86;dis_high_pressure_meds;Assume medicine per la pressione alta;0/1;0 = No;1 = Si;
87;dis_high_col;Colesterolo alto;0/1;0 = No;1 = Si;
88;dis_high_col_age;Età diagnosi colesterolo alto;;;;
89;dis_high_col_meds;Assume medicine per il colesterolo;0/1;0 = No;1 = Si;
90;dis_diabetes;Diabete;0/1;0 = No;1 = Si;
91;dis_diabetes_age;Età diagnosi diabete;;;;
92;dis_diabetes_meds;Assume medicine per il diabete;0/1;0 = No;1 = Si;
93;dis_liver_calc;Calcoli al fegato;0/1;0 = No;1 = Si;
94;dis_liver_calc_age;Età diagnosi calcoli al fegato;;;;
95;dis_gallbladder_removed;Cistifellea rimossa;0/1;0 = No;1 = Si;
96;dis_gallbladder_age;Età rimozione cistifellea;;;;
97;dis_kidney_calc;Calcoli renali;0/1;0 = No;1 = Si;
98;dis_kidney_calc_age;Età diagnosi calcoli renali;;;;
99;dis_kidney_calc_meds;Assume medicine per i calcoli renali;0/1;0 = No;1 = Si;
100;dis_intestin_polyps;Polipi intestinali;0/1;0 = No;1 = Si;
101;dis_intestin_polyps_age;Età diagnosi polipi intestinali;;;;
102;dis_tumors;Tumori;0/1;0 = No;1 = Si;
103;dis_tumors_age;Età diagnosi tumore;;;;
104;dis_tumors_site;Sito del tumore;;;;
105;dis_ulcer;Ulcera gastrica o duodenale;0/1;0 = No;1 = Si;
106;dis_ulcer_age;Età diagnosi ulcera;;;;
107;dis_ulcer_meds;Assume medicine per l'ulcera;0/1;0 = No;1 = Si;
108;dis_ulcer_surg;E' stato operato per l'ulcera;0/1;0 = No;1 = Si;
109;dis_ulcer_surg_age;Età operazione chirurgica;;;;
110;rep_partner_pregnant;Gravidanza partner;0/1;0 = No;1 = Si;
111;rep_alive_childs;Ha avuto figli nati vivi;0/1;0 = No;1 = Si;
112;rep_male_child;N° maschi nati vivi;;;;
113;rep_female_child;N° femmine nate vive;;;;
114;var_school_age;Fino a che età è andato a scuola;;;;
115;var_school_qualification;Titolo di studio;;;;
116;var_house_rooms;N° locali dell'abitazione;;;;
117;var_house_people;N° di persone nell'abitazione;;;;
118;var_fridge_year;Quando ha avuto il frigo la prima volta;;;;
119;var_car_year;Quando ha avuto la macchina in casa sua;;;;
120;pa_summer_walk_hours;N° ore camminata estate;;;;
121;pa_winter_walk_hours;N° ore camminata inverno;;;;
122;pa_summer_bike_hours;N° ore bici estate;;;;
123;pa_winter_walk_hours;N° ore bici inverno;;;;
124;pa_summer_garden_hours;N° ore giardinaggio estate;;;;
125;pa_winter_garden_hours;N° ore giardinaggio inverno;;;;
126;pa_brico_hours;N° ore fai da te;;;;
127;pa_summer_pa_hours;N° ore attività fisica estate;;;;
128;pa_winter_pa_hours;N° ore attività fisica inverno;;;;
129;pa_sweat;Suda durante queste attività;;;;
130;pa_sweat_hours;N° ore ;;;;
131;pa_floors_daily;Quanti piani al giorno;;;;
132;pa_job;Ha un lavoro?;;;;
133;pa_job_full_time;;;;;
134;pa_job_part_time;;;;;
135;wrk_type_job;In che settore ha lavorato?;;;;
136;wrk_pesticide_exp;Pesticidi;;;;
137;wrk_pesticide_exp_before_1960;Pesticidi prima del 1960;;;;
138;wrk_pesticide_exp_after_1960;Pesticidi dopo il 1960;;;;
139;wrk_steel;Acciaieria;;;;
140;wrk_special_alloy;Leghe speciali;;;;
141;wrk_refinery;Raffineria;;;;
142;wrk_dyes;Tinture;;;;
143;wrk_chem_lab;Laboratorio chimico;;;;
144;wrk_hair_dye;Tinture dei tessuti;;;;
145;wrk_textile;Tessitura;;;;
146;wrk_furniture_factory;Fabbrica di mobili;;;;
147;wrk_boring_turning;Alesatura e tornitura;;;;
148;wrk_welding;Saldatura;;;;
149;wrk_painting;Verniciatura;;;;
150;wrk_roof_sealing;Impermeabilizzazione;;;;
151;wrk_paving;Asfaltatura;;;;
152;wrk_demolition;Demolizioni;;;;
153;wrk_truck_driver;Camionista;;;;
154;wrk_driver;Autista camion;;;;
155;wrk_taxi_driver;Taxista;;;;
